"Inc_ID","UOF","Date","Beat","Cad","Inc_RD","longitude","latitude","Incident_ID","Force_Type","Force_Type_Level"
7613,"13F-0755","11/6/2013",27,963,"13-056962",-122.1995169,37.7651218,7613,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7615,"13F-0757","11/7/2013",13,792,"13-057141",-122.266987,37.8031859,7615,22,4
7616,"13F-0763","11/8/2013",34,830,"13-057362",-122.1765112,37.7581052,7616,22,4
7617,"13F-0766","11/8/2013",21,1123,"13-057400",-122.238515,37.806431,7617,22,4
7617,"13F-0766","11/8/2013",21,1123,"13-057400",-122.238515,37.806431,7617,22,4
7617,"13F-0766","11/8/2013",21,1123,"13-057400",-122.238515,37.806431,7617,22,4
7618,"13F-0758","11/9/2013",35,362,"13-043363",-122.1458142,37.7555422,7618,22,4
7618,"13F-0758","11/9/2013",35,362,"13-043363",-122.1458142,37.7555422,7618,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7620,"13F-0760","11/9/2013",24,772,"13-057549",-122.209608,37.780377,7620,22,4
7621,"13F-0759","11/10/2013",16,204,"13-057602",-122.229329,37.81316,7621,22,4
7622,"13F-0770","11/10/2013",34,411,"13-057639",-122.1744479,37.7495794,7622,22,4
7622,"13F-0770","11/10/2013",34,411,"13-057639",-122.1744479,37.7495794,7622,22,4
7623,"13F-0782","11/12/2013",27,837,"13-058074",-122.1703468,37.7600878,7623,22,4
7624,"13F-0764","11/13/2013",34,751,"13-058241",-122.177429,37.7566704,7624,22,4
7625,"13F-0771","11/14/2013",20,454,"13-058405",-122.226122,37.779367,7625,22,4
7626,"13F-0781","11/15/2013",26,1095,"13-058708",-122.1963045,37.7601386,7626,22,4
7626,"13F-0781","11/15/2013",26,1095,"13-058708",-122.1963045,37.7601386,7626,22,4
7627,"13F-0768","11/16/2013",32,80,"13-058735",-122.1550625,37.7451923,7627,16,3
7627,"13F-0768","11/16/2013",32,80,"13-058735",-122.1550625,37.7451923,7627,9,2
7628,"13F-0767","11/16/2013",12,543,"13-058806",-122.2586348,37.8409351,7628,22,4
7629,"13F-0769","11/16/2013",26,694,"13-058832",-122.2171361,37.7706271,7629,22,4
7630,"13F-0779","11/17/2013",27,474,"13-058951",-122.1987626,37.7679393,7630,22,4
7631,"13F-0772","11/17/2013",27,532,"13-058968",-122.208696,37.777296,7631,22,4
7631,"13F-0772","11/17/2013",27,532,"13-058968",-122.208696,37.777296,7631,22,4
7632,"13F-0773","11/18/2013",27,847,"13-058823",-122.2006248,37.7720246,7632,22,4
7633,"13F-0783","11/20/2013",35,405,"13-059447",-122.169175,37.759222,7633,22,4
7634,"13F-0776","11/20/2013",14,723,"13-058249",-122.261306,37.8113373,7634,22,4
7634,"13F-0776","11/20/2013",14,723,"13-058249",-122.261306,37.8113373,7634,22,4
7635,"13F-0787","11/21/2013",29,417,"13-059598",-122.1940045,37.7737025,7635,22,4
7636,"13F-0777","11/21/2013",35,242,"13-059625",-122.163981,37.76212,7636,22,4
7637,"13F-0788","11/21/2013",34,1311,"13-059705",-122.1716597,37.7523743,7637,22,4
7637,"13F-0788","11/21/2013",34,1311,"13-059705",-122.1716597,37.7523743,7637,22,4
7638,"13F-0786","11/22/2013",30,449,"13-059777",-122.175264,37.766714,7638,22,4
7639,"13F-0778","11/23/2013",19,530,"13-059964",-122.2534247,37.7946953,7639,22,4
7639,"13F-0778","11/23/2013",19,530,"13-059964",-122.2534247,37.7946953,7639,22,4
7640,"13F-0780","11/23/2013",13,661,"13-059988",-122.239203,37.841755,7640,25,4
7641,"13F-0789","11/24/2013",26,66,"13-059993",-122.1959168,37.7561747,7641,22,4
7642,"13F-0774","11/25/2013",10,325,"13-060269",-122.2730055,37.8344811,7642,16,3
7643,"13F-0775","11/26/2013",29,737,"13-060511",-122.1829051,37.7770507,7643,11,3
7644,"13F-0784","11/27/2013",32,83,"13-060598",-122.1712159,37.7379795,7644,22,4
7644,"13F-0784","11/27/2013",32,83,"13-060598",-122.1712159,37.7379795,7644,22,4
7645,"13F-0790","11/29/2013",30,164,"13-060906",-122.1796697,37.7576044,7645,22,4
7645,"13F-0790","11/29/2013",30,164,"13-060906",-122.1796697,37.7576044,7645,22,4
7646,"13F-0785","11/29/2013",26,366,"13-060952",-122.208876,37.76723,7646,22,4
7647,"13F-0801","11/30/2013",29,302,"13-061073",-122.1774083,37.7698548,7647,25,4
7648,"13F-0821","12/1/2013",35,31,"13-061164",-122.145532,37.744048,7648,22,4
7649,"13F-0793","12/2/2013",27,644,"13-061406",-122.2031577,37.7755168,7649,22,4
7650,"13F-0791","12/3/2013",29,573,"13-061579",-122.2711137,37.8043637,7650,22,4
7650,"13F-0791","12/3/2013",29,573,"13-061579",-122.2711137,37.8043637,7650,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7652,"13F-0794","12/4/2013",30,793,"13-060729",-122.1742018,37.7679222,7652,25,4
7653,"13F-0808","12/6/2013","",403,"13-061292",-122.211971,37.7726636,7653,22,4
7654,"13F-0796","12/6/2013",25,356,"13-062095",-122.1969916,37.7893594,7654,22,4
7655,"13F-0795","12/7/2013",27,187,"13-062224",-122.199755,37.768894,7655,22,4
7656,"13F-0806","12/8/2013",7,587,"13-062431",-122.2711137,37.8043637,7656,22,4
7656,"13F-0806","12/8/2013",7,587,"13-062431",-122.2711137,37.8043637,7656,22,4
7657,"13F-0797","12/8/2013",34,854,"13-062396",-122.1772901,37.7536641,7657,22,4
7658,"13F-0798","12/9/2013",7,903,"13-062647",-122.2809747,37.8237787,7658,22,4
7658,"13F-0798","12/9/2013",7,903,"13-062647",-122.2809747,37.8237787,7658,22,4
7659,"13F-0840","12/10/2013",12,443,"13-062402",-122.2684311,37.8372605,7659,22,4
7660,"13F-0810","12/11/2013",8,611,"13-062956",-122.2629995,37.8258609,7660,22,4
7661,"13F-0802","12/12/2013",31,81,"13-063021",-122.1839038,37.7363804,7661,"26-16",4
7662,"13F-0799","12/12/2013",5,804,"13-063192",-122.2781101,37.8119547,7662,25,4
7662,"13F-0799","12/12/2013",5,804,"13-063192",-122.2781101,37.8119547,7662,"26-16",4
7663,"13F-0807","12/12/2013",6,898,"13-063209",-122.2704968,37.8215303,7663,25,4
7664,"13F-0809","12/13/2013",7,378,"13-063301",-122.28154,37.821219,7664,22,4
7664,"13F-0809","12/13/2013",7,378,"13-063301",-122.28154,37.821219,7664,22,4
7664,"13F-0809","12/13/2013",7,378,"13-063301",-122.28154,37.821219,7664,22,4
7665,"13F-0803","12/14/2013",25,1068,"13-063459",-122.182596,37.79003,7665,22,4
7665,"13F-0803","12/14/2013",25,1068,"13-063459",-122.182596,37.79003,7665,22,4
7666,"13F-0804","12/14/2013",31,747,"13-063567",-122.187158,37.728128,7666,22,4
7667,"13F-0800","12/15/2013",22,990,"13-063606",-122.203513,37.797962,7667,22,4
7668,"13F-0831","12/15/2013",7,755,"13-063630",-122.279162,37.818548,7668,"26-16",4
7669,"13F-0805","12/16/2013",2,837,"13-063881",-122.285934,37.8037306,7669,11,3
7670,"13F-0820","12/16/2013",32,1003,"13-063900",-122.1708896,37.7432071,7670,22,4
7670,"13F-0820","12/16/2013",32,1003,"13-063900",-122.1708896,37.7432071,7670,22,4
7671,"13F-0822","12/18/2013",11,568,"13-064183",-122.26915,37.8398836,7671,22,4
7672,"13F-0817","12/18/2013",27,629,"13-064197",-122.283734,37.8655202,7672,22,4
7673,"13F-0823","12/18/2013",29,902,"13-064234",-122.1905553,37.7711021,7673,22,4
7673,"13F-0823","12/18/2013",29,902,"13-064234",-122.1905553,37.7711021,7673,25,4
7674,"13F-0824","12/19/2013",33,310,"13-064336",-122.181705,37.751491,7674,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,14,2
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7676,"13F-0812","12/19/2013",17,699,"13-064407",-122.2348198,37.8031198,7676,12,2
7677,"13F-0818","12/19/2013",2,908,"13-064433",-122.2960263,37.805542,7677,22,4
7678,"13F-0819","12/19/2013","",940,"13-064446",-121.8879609,37.7176811,7678,25,4
7679,"13F-0813","12/19/2013",25,1091,"13-064454",-122.196128,37.790655,7679,11,3
7680,"13F-0826","12/21/2013",35,224,"13-064661",-122.1642592,37.757953,7680,22,4
7680,"13F-0826","12/21/2013",35,224,"13-064661",-122.1642592,37.757953,7680,22,4
7681,"13F-0825","12/21/2013",31,912,"13-064772",-122.2026093,37.7502681,7681,23,4
7681,"13F-0825","12/21/2013",31,912,"13-064772",-122.2026093,37.7502681,7681,25,4
7682,"13F-0834","12/22/2013",34,786,"13-064923",-122.165387,37.747003,7682,23,4
7682,"13F-0834","12/22/2013",34,786,"13-064923",-122.165387,37.747003,7682,"26-16",4
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,15,2
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,16,3
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,16,3
7684,"13F-0830","12/23/2013",32,710,"13-065070",-122.1715056,37.7346226,7684,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,11,3
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7686,"13F-0828","12/24/2013",1,615,"13-065207",-122.2775585,37.7965677,7686,25,4
7687,"13F-0829","12/25/2013",30,241,"13-065263",-122.1761724,37.7683199,7687,22,4
7688,"13F-0827","12/25/2013",3,518,"13-065305",-122.2658948,37.7962701,7688,22,4
7689,"13F-0816","12/26/2013",25,504,"13-065475",-122.197969,37.788855,7689,11,3
7689,"13F-0816","12/26/2013",25,504,"13-065475",-122.197969,37.788855,7689,11,3
7689,"13F-0816","12/26/2013",25,504,"13-065475",-122.197969,37.788855,7689,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7691,"13F-0832","12/28/2013",1,242,"13-065722",-122.2659796,37.790563,7691,"26-16",4
7692,"13F-0833","12/28/2013",34,850,"13-065756",-122.1693234,37.746793,7692,22,4
7692,"13F-0833","12/28/2013",34,850,"13-065756",-122.1693234,37.746793,7692,22,4
7693,"13F-0835","12/29/2013",31,160,"13-065858",-122.2026093,37.7502681,7693,23,4
7693,"13F-0835","12/29/2013",31,160,"13-065858",-122.2026093,37.7502681,7693,"26-16",4
7694,"14F-0001","1/1/2014",3,187,"14-000016",-122.2740428,37.8022019,7694,"26-16",4
7695,"14F-0020","1/1/2014",23,1038,"14-000130",-122.18951,37.759701,7695,"26-16",4
7696,"14F-0002","1/2/2014",27,261,"14-000199",-122.1946161,37.7671116,7696,22,4
7697,"14F-0023","1/2/2014",33,380,"14-000207",-122.1795442,37.7475164,7697,22,4
7697,"14F-0023","1/2/2014",33,380,"14-000207",-122.1795442,37.7475164,7697,22,4
7698,"14F-0006","1/2/2014",7,715,"99-999999",-122.2751202,37.8164708,7698,22,4
7699,"14F-0008","1/3/2014",26,748,"13-064430",-122.193723,37.755618,7699,22,4
7699,"14F-0008","1/3/2014",26,748,"13-064430",-122.193723,37.755618,7699,22,4
7700,"14F-0007","1/3/2014",19,948,"14-000514",-122.2392006,37.7906014,7700,22,4
7701,"14F-0009","1/4/2014",32,32,"14-000550",-122.1619528,37.7483598,7701,"26-16",4
7702,"14F-0060","1/4/2014",34,319,"14-000598",-122.16774,37.75201,7702,23,4
7702,"14F-0060","1/4/2014",34,319,"14-000598",-122.16774,37.75201,7702,25,4
7703,"14F-0013","1/4/2014",34,619,"14-000645",-122.1736836,37.7564185,7703,22,4
7704,"14F-0005","1/4/2014",35,698,"14-000656",-122.1632663,37.7611132,7704,23,4
7705,"14F-0003","1/5/2014",17,864,"14-000836",-122.2374355,37.8010112,7705,22,4
7706,"14F-0004","1/6/2014",8,44,"14-000847",-122.2644947,37.8290174,7706,22,4
7706,"14F-0004","1/6/2014",8,44,"14-000847",-122.2644947,37.8290174,7706,22,4
7707,"14F-0012","1/6/2014",32,165,"14-000864",-122.1692424,37.7427568,7707,22,4
7708,"14F-0010","1/6/2014",29,678,"13-065265",-122.1946327,37.7732941,7708,22,4
7709,"14F-0011","1/6/2014",24,971,"14-000988",-122.214087,37.79107,7709,22,4
7709,"14F-0011","1/6/2014",24,971,"14-000988",-122.214087,37.79107,7709,22,4
7710,"14F-0014","1/7/2014",6,185,"13-065649",-122.275193,37.8255376,7710,22,4
7711,"14F-0022","1/7/2014",35,219,"14-001056",-122.1663973,37.7577266,7711,22,4
7711,"14F-0022","1/7/2014",35,219,"14-001056",-122.1663973,37.7577266,7711,22,4
7712,"14F-0019","1/7/2014",30,979,"14-001199",-122.186543,37.7590351,7712,22,4
7712,"14F-0019","1/7/2014",30,979,"14-001199",-122.186543,37.7590351,7712,22,4
7713,"14F-0037","1/8/2014",31,597,"14-000780",-122.2711137,37.8043637,7713,22,4
7714,"14F-0015","1/9/2014",35,805,"13-056728",-122.162854,37.754618,7714,"26-16",4
7715,"14F-0021","1/9/2014",23,985,"14-001586",-122.219485,37.779231,7715,22,4
7716,"14F-0018","1/10/2014",26,487,"14-001702",-122.199791,37.762435,7716,25,4
7717,"14F-0024","1/10/2014",32,998,"14-001776",-122.1650606,37.7402814,7717,22,4
7717,"14F-0024","1/10/2014",32,998,"14-001776",-122.1650606,37.7402814,7717,22,4
7718,"14F-0016","1/11/2014",27,491,"14-001872",-122.205556,37.7794713,7718,"26-16",4
7719,"14F-0017","1/12/2014",29,892,"14-002096",-122.175514,37.772391,7719,22,4
7720,"14F-0044","1/13/2014",9,109,"14-002117",-122.2510504,37.8277479,7720,25,4
7720,"14F-0044","1/13/2014",9,109,"14-002117",-122.2510504,37.8277479,7720,25,4
7721,"14F-0041","1/13/2014",28,128,"14-002119",-122.1962173,37.7842072,7721,22,4
7721,"14F-0041","1/13/2014",28,128,"14-002119",-122.1962173,37.7842072,7721,22,4
7721,"14F-0041","1/13/2014",28,128,"14-002119",-122.1962173,37.7842072,7721,22,4
7722,"14F-0040","1/13/2014",27,358,"14-002159",-122.18451,37.769189,7722,22,4
7723,"14F-0025","1/13/2014",6,1028,"14-002250",-122.276378,37.8289029,7723,22,4
7724,"14F-0026","1/14/2014",6,525,"14-002398",-122.270043,37.826702,7724,22,4
7725,"14F-0030","1/14/2014",26,1005,"14-002497",-122.186486,37.7547253,7725,22,4
7726,"14F-0049","1/15/2014",34,79,"14-002953",-122.1731124,37.7483456,7726,22,4
7727,"14F-0043","1/15/2014",32,185,"14-002571",-122.171389,37.735996,7727,22,4
7728,"14F-0028","1/15/2014",4,876,"14-002657",-122.271668,37.8081277,7728,"26-16",4
7729,"14F-0029","1/16/2014",29,177,"14-002736",-122.1805042,37.7795892,7729,22,4
7730,"14F-0031","1/16/2014",35,686,"13-051006",-122.163297,37.751692,7730,22,4
7731,"14F-0038","1/16/2014",34,851,"14-002849",-122.174278,37.751289,7731,22,4
7732,"14F-0039","1/16/2014",34,927,"14-002863",-122.1770859,37.753362,7732,25,4
7733,"14F-0027","1/16/2014",7,882,"14-002853",-122.2785997,37.8262196,7733,22,4
7734,"14F-0032","1/17/2014",34,82,"14-002908",-122.158753,37.7611739,7734,11,3
7735,"14F-0042","1/17/2014",34,925,"14-003056",-122.1734433,37.7544294,7735,22,4
7736,"14F-0048","1/18/2014",23,189,"14-003109",-122.2202354,37.7746881,7736,22,4
7736,"14F-0048","1/18/2014",23,189,"14-003109",-122.2202354,37.7746881,7736,22,4
7736,"14F-0048","1/18/2014",23,189,"14-003109",-122.2202354,37.7746881,7736,22,4
7736,"14F-0048","1/18/2014",23,189,"14-003109",-122.2202354,37.7746881,7736,22,4
7737,"14F-0047","1/18/2014",10,279,"14-003121",-122.2684411,37.8372449,7737,"26-16",4
7738,"14F-0079","1/19/2014",8,750,"14-003354",-122.262254,37.816968,7738,23,4
7738,"14F-0079","1/19/2014",8,750,"14-003354",-122.262254,37.816968,7738,"26-16",4
7739,"14F-0046","1/20/2014",27,92,"14-003407",-122.203265,37.773954,7739,22,4
7740,"14F-0045","1/21/2014",32,1049,"14-003730",-122.1678458,37.7526091,7740,22,4
7741,"14F-0035","1/22/2014",4,655,"14-003882",-122.2675353,37.8069308,7741,25,4
7742,"14F-0057","1/22/2014",30,918,"14-003926",-122.180532,37.7615655,7742,22,4
7743,"14F-0056","1/23/2014",31,326,"14-004012",-122.1929395,37.7351962,7743,22,4
7744,"14F-0069","1/23/2014",5,744,"14-004082",-122.2791534,37.8115923,7744,"26-16",4
7744,"14F-0069","1/23/2014",5,744,"14-004082",-122.2791534,37.8115923,7744,"26-16",4
7745,"14F-0052","1/24/2014",30,149,"14-004171",-122.1844967,37.7584842,7745,22,4
7746,"14F-0036","1/24/2014",21,235,"14-003593",-122.2320089,37.7876115,7746,22,4
7746,"14F-0036","1/24/2014",21,235,"14-003593",-122.2320089,37.7876115,7746,22,4
7747,"14F-0061","1/24/2014",30,830,"14-004112",-122.179956,37.757693,7747,22,4
7747,"14F-0061","1/24/2014",30,830,"14-004112",-122.179956,37.757693,7747,22,4
7748,"14F-0058","1/24/2014",27,1055,"14-004311",-122.197114,37.772355,7748,22,4
7749,"14F-0054","1/25/2014",34,81,"14-004333",-122.177509,37.754382,7749,22,4
7749,"14F-0054","1/25/2014",34,81,"14-004333",-122.177509,37.754382,7749,22,4
7750,"14F-0053","1/26/2014",25,108,"14-004523",-122.1963797,37.7676745,7750,23,4
7751,"14F-0033","1/26/2014",19,156,"14-004531",-122.255848,37.795346,7751,16,3
7751,"14F-0033","1/26/2014",19,156,"14-004531",-122.255848,37.795346,7751,11,3
7751,"14F-0033","1/26/2014",19,156,"14-004531",-122.255848,37.795346,7751,16,3
7751,"14F-0033","1/26/2014",19,156,"14-004531",-122.255848,37.795346,7751,11,3
7751,"14F-0033","1/26/2014",19,156,"14-004531",-122.255848,37.795346,7751,16,3
7752,"14F-0055","1/26/2014",33,703,"14-004627",-122.1711659,37.7443806,7752,25,4
7753,"14F-0034","1/26/2014",30,753,"14-004631",-122.167136,37.765822,7753,11,3
7753,"14F-0034","1/26/2014",30,753,"14-004631",-122.167136,37.765822,7753,22,4
7754,"14F-0051","1/26/2014",10,756,"14-004632",-122.2745392,37.8429376,7754,22,4
7755,"14F-0066","1/26/2014","",878,"14-004645",-122.177317,37.762161,7755,22,4
7756,"14F-0059","1/26/2014",31,980,"14-002606",-122.175395,37.73421,7756,22,4
7757,"14F-0050","1/27/2014",14,829,"14-004806",-122.255673,37.815351,7757,22,4
7758,"14F-0065","1/28/2014",22,58,"14-004868",-122.209791,37.798301,7758,22,4
7758,"14F-0065","1/28/2014",22,58,"14-004868",-122.209791,37.798301,7758,22,4
7758,"14F-0065","1/28/2014",22,58,"14-004868",-122.209791,37.798301,7758,22,4
7759,"14F-0062","1/28/2014",17,479,"14-004940",-122.238488,37.797739,7759,22,4
7759,"14F-0062","1/28/2014",17,479,"14-004940",-122.238488,37.797739,7759,22,4
7760,"14F-0068","1/29/2014",32,89,"14-005046",-122.1756779,37.7419382,7760,22,4
7761,"14F-0073","1/29/2014",26,170,"14-005058",-122.2099208,37.7671581,7761,22,4
7761,"14F-0073","1/29/2014",26,170,"14-005058",-122.2099208,37.7671581,7761,22,4
7761,"14F-0073","1/29/2014",26,170,"14-005058",-122.2099208,37.7671581,7761,22,4
7762,"14F-0070","1/29/2014",30,640,"14-004981",-122.1806902,37.7591751,7762,22,4
7763,"14F-0067","1/29/2014",30,842,"14-005171",-122.161639,37.766287,7763,22,4
7763,"14F-0067","1/29/2014",30,842,"14-005171",-122.161639,37.766287,7763,22,4
7763,"14F-0067","1/29/2014",30,842,"14-005171",-122.161639,37.766287,7763,22,4
7764,"14F-0064","1/30/2014",20,1227,"14-005319",-122.2284709,37.7839107,7764,22,4
7764,"14F-0064","1/30/2014",20,1227,"14-005319",-122.2284709,37.7839107,7764,"26-16",4
7765,"14F-0090","1/31/2014","",521,"14-005489",-122.2140422,37.7998432,7765,22,4
7765,"14F-0090","1/31/2014","",521,"14-005489",-122.2140422,37.7998432,7765,22,4
7766,"14F-0071","2/1/2014",26,358,"14-005369",-122.1925684,37.7557383,7766,22,4
7767,"14F-0082","2/1/2014",30,700,"14-005713",-122.1833769,37.7599676,7767,22,4
7767,"14F-0082","2/1/2014",30,700,"14-005713",-122.1833769,37.7599676,7767,22,4
7767,"14F-0082","2/1/2014",30,700,"14-005713",-122.1833769,37.7599676,7767,22,4
7768,"14F-0077","2/4/2014",10,63,"14-006129",-122.279398,37.840683,7768,22,4
7769,"14F-0063","2/4/2014",26,574,"14-006233",-122.1982657,37.7603626,7769,11,3
7770,"14F-0072","2/4/2014",32,955,"14-006289",-122.158304,37.749632,7770,22,4
7771,"14F-0076","2/5/2014",30,592,"13-017467",-122.16813,37.766924,7771,22,4
7772,"14F-0078","2/6/2014",7,462,"14-006188",-122.282278,37.8259269,7772,22,4
7772,"14F-0078","2/6/2014",7,462,"14-006188",-122.282278,37.8259269,7772,22,4
7773,"14F-0094","2/6/2014",35,848,"14-006601",-122.158304,37.749632,7773,22,4
7773,"14F-0094","2/6/2014",35,848,"14-006601",-122.158304,37.749632,7773,22,4
7773,"14F-0094","2/6/2014",35,848,"14-006601",-122.158304,37.749632,7773,"26-16",4
7773,"14F-0094","2/6/2014",35,848,"14-006601",-122.158304,37.749632,7773,22,4
7773,"14F-0094","2/6/2014",35,848,"14-006601",-122.158304,37.749632,7773,22,4
7774,"14F-0093","2/6/2014",30,946,"14-006672",-122.179378,37.761682,7774,22,4
7775,"14F-0081","2/7/2014",11,113,"14-006708",-122.263887,37.848241,7775,22,4
7775,"14F-0081","2/7/2014",11,113,"14-006708",-122.263887,37.848241,7775,22,4
7776,"14F-0095","2/7/2014",32,398,"14-004906",-122.1688162,37.7421187,7776,22,4
7777,"14F-0086","2/7/2014",24,368,"14-006764",-122.1761724,37.7683199,7777,"26-16",4
7778,"14F-0089","2/7/2014",32,835,"14-006738",-122.2713981,37.8052407,7778,22,4
7779,"14F-0099","2/7/2014","",1001,"14-006857",-122.2978,37.8674285,7779,22,4
7779,"14F-0099","2/7/2014","",1001,"14-006857",-122.2978,37.8674285,7779,22,4
7780,"14F-0092","2/8/2014",35,1110,"14-004906",-122.1619422,37.757252,7780,22,4
7780,"14F-0092","2/8/2014",35,1110,"14-004906",-122.1619422,37.757252,7780,22,4
7781,"14F-0080","2/8/2014",2,303,"14-006928",-122.294895,37.8053812,7781,22,4
7782,"14F-0074","2/8/2014",30,416,"14-006938",-122.1854746,37.7584576,7782,16,3
7783,"14F-0088","2/9/2014",23,100,"14-007037",-122.221587,37.78382,7783,22,4
